FinalID,CommonEnglish,BCGAttribute,BCGAttributeFl,RedListCategory,Guild,PiscivoreSize,A,B
Acanthostracion polygonius,Honeycomb cowfish,I,NA,LC,I,NA,NA,NA
Acanthostracion quadricomis,Scrawled cowfish,I,NA,NA,I,NA,NA,NA
Carcharhinus limbatus,Blacktip shark,I,NA,VU,P,LP,0.00325,3.28316
Carcharhinus perezii,Caribbean reef shark,I,NA,NA,P,LP,0.0271,3
Epinephelus itajara,Atlantic Goliath Grouper,I,NA,VU,P,LP,0.0131,3.056
Epinephelus morio,Red grouper,I,NA,VU,I,NA,0.0123,3.035
Epinephelus striatus,Nassau grouper,I,NA,CR,P,LP,0.00649,3.229
Mycteroperca bonaci,Black grouper,I,NA,NT,P,LP,0.00684,3.205
Mycteroperca interstitialis,Yellowmouth grouper,I,NA,VU,P,SP,0.0009,3.582
Mycteroperca tigris,Tiger grouper,I,NA,DD,P,LP,0.01425,3.115
Mycteroperca venenosa,Yellowfin grouper,I,NA,NT,P,LP,0.00952,3.14
Scarus coelestinus,Midnight parrotfish,I,NA,DD,H,NA,0.0153,3.062
Scarus coeruleus,Blue parrotfish,I,NA,LC,H,NA,0.0124,3.111
Scarus guacamaia,Rainbow parrotfish,I,NA,NT,H,NA,0.0155,3.0629
Sphyrna mokarran,Great Hammerhead Shark,I,NA,CR,P,LP,0.00123,3.24
Aetobatus narinari,Spotted eagle ray,II,NA,EN,I,NA,0.00586,3.13
Aluterus scriptus,Scrawled filefish,II,NA,LC,I,NA,0.823,1.814
Amblycirrhitus pinos,Redspotted hawkfish,II,NA,LC,Z,NA,0.00257,3.427
Anisotremus surinamensis,Black margate,II,NA,DD,I,NA,0.067,2.69
Astrapogon stellatus,Conchfish,II,NA,DD,I,NA,0.017,3.077
Aulostomus maculatus,Trumpetfish,II,NA,LC,P,SP,0.00396,2.865
Cantherhines macrocerus,America whitespotted filefish,II,NA,NA,I,NA,0.0156,3.2
Cantherhines pullus,Orangespotted filefish,II,NA,LC,H,NA,0.0684,2.563
Caranx crysos,Blue runner,II,NA,LC,P,SP,0.0089,3.11
Caranx hippos,Crevalle jack,II,NA,LC,P,LP,0.0246,2.90175
Cephalophilus furcifer,Atlantic creolefish,II,NA,NA,Z,NA,NA,NA
Chaenopsis limbaughi,Yellowface pikeblenny,II,NA,LC,I,NA,NA,NA
Chaetodipterus faber,Atlantic spadefish,II,NA,LC,I,NA,0.07368,2.731
Chromis cyanea,Blue chromis,II,NA,LC,Z,NA,NA,NA
Chromis multilineata,Brown chromis,II,NA,LC,Z,NA,NA,NA
Clepticus parrae,Creole wrasse,II,NA,LC,Z,NA,NA,NA
Dactylopterus volitans,Flying gurnard,II,NA,LC,I,NA,0.00331,3.32
Dasyatis americana,Southern stingray,II,NA,NA,I,NA,NA,NA
Elacatinus genie,Cleaner goby,II,NA,LC,H,NA,NA,NA
Elacatinus multifasciatus,Greenbanded goby,II,NA,NA,I,NA,NA,NA
Elacatinus oceanops,Neon goby,II,NA,LC,I,NA,0.00799,3.137
Elacatinus prochilos,Broadstripe goby,II,NA,VU,I,NA,NA,NA
Elacatinus saucrum,Leopard goby,II,NA,NA,I,NA,NA,NA
Enchelycore nigricans,Viper moray,II,NA,LC,P,SP,0.00173,3
Fistularia tabacaria,Bluespotted cornetfish,II,NA,LC,P,SP,0.0002,3.25
Galeocerdo cuvier,Tiger shark,II,NA,NT,P,LP,0.00621,3.16
Ginglymostoma cirratum,Nurse shark,II,NA,VU,P,LP,0.0106,2.892
Gramma loreto,Fairy basslet,II,NA,LC,I,NA,NA,NA
Haemulon chrysargyreum,Smallmouth grunt,II,NA,LC,I,NA,NA,NA
Halichoeres radiatus,Puddingwife,II,NA,LC,I,NA,0.0131,3.038
Heteropriacanthus cruentatus,Glasseye snapper,II,NA,LC,Z,NA,0.02793,2.82313
Holacanthus ciliaris,Queen angelfish,II,NA,LC,I,NA,0.0336,2.9
Holacanthus tricolor,Rock beauty,II,NA,LC,I,NA,0.0428,2.858
Hypoplectrus gemma,Blue hamlet,II,NA,LC,NA,NA,NA,NA
Hypoplectrus hybrid,Hybrid hamlet,II,NA,NA,NA,NA,NA,NA
Lachnolaimus maximus,Hogfish,II,NA,VU,I,NA,0.00887,3.264
Lactophrys triqueter,Smooth trunkfish,II,NA,LC,I,NA,0.309,2.23
Lactophrys bicaudalis,Spotted trunkfish,II,NA,LC,I,NA,0.07325,2.815
Lactophrys trigonus,Trunkfish,II,NA,LC,I,NA,0.0178,3.083
Lutjanus analis,Mutton snapper,II,NA,NT,I,NA,0.0163,2.944
Lutjanus cyanopterus,Cubera snapper,II,NA,VU,P,LP,0.0151,3.059
Lutjanus jocu,Dog snapper,II,NA,DD,P,LP,0.0158,2.998
Melichthys niger,Black durgon,II,NA,LC,H,NA,0.0439,2.8
Negaprion brevirostris,Lemon Shark,II,NA,VU,P,LP,0.0053,3.16
Pareques acuminatus,Highhat,II,NA,LC,I,NA,0.00871,3.202
Priacanthus arenatus,Bigeye,II,NA,LC,I,NA,0.0443,2.644
Priolepis hipoliti,Rusty goby,II,NA,LC,I,NA,0.0133,3.041
Prognathodes aculeatus,Longsnout butterflyfish,II,NA,LC,I,NA,NA,NA
Scomberomorus regalis,Cero,II,NA,LC,P,SP,0.0202,2.8
Seriola dumerili,Greater amberjack,II,NA,LC,P,LP,0.05065,2.72
Seriola rivoliana,Almaco jack,II,NA,LC,P,LP,0.0146,3.055
Serranus tigrinus,Harlequin bass,II,NA,LC,I,NA,0.0145,3.048
Thalassoma bifasciatum,Bluehead,II,NA,LC,I,NA,0.0107,2.916
Trachinotus falcatus,Permit,II,NA,LC,I,NA,0.0531,2.803
Trachinotus goodei,Palometa,II,NA,LC,P,SP,0.0144,2.9
Xanthichthys ringens,Sargassum triggerfish,II,NA,LC,Z,NA,NA,NA
Abudefduf taurus,Night sergeant,III,NA,LC,H,NA,NA,NA
Acanthemblemaria aspera,Roughhead blenny,III,III,LC,I,NA,0.00771,2.962
Acanthemblemaria maria,Secretary blenny,III,NA,LC,I,NA,NA,NA
Acanthemblemaria spinosa,Spinyhead blenny,III,NA,LC,I,NA,NA,NA
Acanthurus chirurgus,Doctorfish,III,NA,LC,H,NA,0.024,2.93
Acanthurus coeruleus,Blue tang,III,NA,LC,H,NA,0.0415,2.835
Acanthurus tractus,Ocean surgeonfish,III,NA,LC,H,NA,0.0237,2.975
Acanthurus tractus (bahianus),Ocean surgeonfish,III,NA,LC,H,NA,NA,NA
Acanthurus bahianus,Ocean surgeonfish,III,NA,LC,H,NA,0.026,2.87
Ancylomenes pedersoni (adult),Pederson cleaner shrimp,III,NA,NA,NA,NA,NA,NA
Ancylomenes pedersoni,Pederson cleaner shrimp,III,NA,NA,NA,NA,NA,NA
Apogon aurolineatus,Bridle cardinalfish,III,NA,LC,Z,NA,NA,NA
Apogon binotatus,Barred cardinalfish,III,NA,LC,Z,NA,NA,NA
Apogon lachneri,Whitestar cardinalfish,III,NA,LC,Z,NA,NA,NA
Apogon quadrisquamatus,Sawcheek cardinalfish,III,NA,LC,Z,NA,NA,NA
Astrapogon puncticulatus,Blackfin cardinalfish,III,NA,LC,I,NA,NA,NA
Balistes vetula,Queen triggerfish,III,NA,NT,I,NA,0.02681,2.96
Bodianus pulchellus,Spotfin hogfish,III,NA,LC,I,NA,0.0187,3.12
Bodianus rufus,Spanish hogfish,III,NA,LC,I,NA,0.0144,3.053
Canthidermis sufflamen,Ocean triggerfish,III,NA,LC,I,NA,0.0176,3.055
Caranx latus,Horse-Eye jack,III,NA,LC,P,SP,0.0174,2.91
Caranx lugubris,Black jack,III,NA,LC,P,LP,0.025,2.94
Centropomus undecimalis,Common snook,III,NA,LC,P,SP,0.0104,2.91
Centropyge aurantonotus,Flameback angelfish,III,NA,LC,H,NA,NA,NA
Cephalopholis cruentata,Graysby,III,NA,LC,P,SP,0.0135,3.044
Cephalopholis fulva,Coney,III,NA,LC,P,SP,0.0098,3.18
Chaetodon capistratus,Foureye butterflyfish,III,NA,LC,I,NA,0.022,3.19
Chaetodon ocellatus,Spotfin butterflyfish,III,NA,LC,I,NA,0.0318,2.984
Chaetodon striatus,Banded butterflyfish,III,NA,LC,I,NA,0.029,2.98
Chilomycterus antennatus,Bridled burrfish,III,NA,LC,I,NA,NA,NA
Chromis insolata,Sunshinefish,III,NA,LC,Z,NA,NA,NA
Coryphopterus dicrus,Colon goby,III,III,LC,I,NA,NA,NA
Coryphopterus eidolon,Pallid goby,III,III,VU,I,NA,NA,NA
Coryphopterus lipernes,Peppermint goby,III,NA,VU,I,NA,NA,NA
Cosmocampus elucens,Shortfin pipefish,III,NA,LC,I,NA,NA,NA
Diodon holocanthus,Balloonfish,III,NA,LC,I,NA,0.119,2.6296
Echidna catenata,Chain moray,III,NA,LC,I,NA,NA,NA
Elacatinus chancei,Shortstripe goby,III,NA,LC,I,NA,NA,NA
Elacatinus louisae,Spotlight goby,III,NA,LC,I,NA,NA,NA
Emmelichthyops atlanticus,Bonnetmouth,III,NA,LC,P,SP,NA,NA
Epinephelus adscensionis,Rock hind,III,NA,LC,I,NA,0.01331,3.18
Epinephelus guttatus,Red hind,III,NA,LC,P,SP,0.00906,3.171
Equetus lanceolatus,Jackknife fish,III,NA,LC,I,NA,NA,NA
Equetus punctatus,Spotted drum,III,NA,LC,I,NA,NA,NA
Gymnothorax miliaris,Goldentail moray,III,NA,LC,P,SP,0.0109,2.574
Gymnothorax vicinus,Purplemouth moray,III,NA,LC,P,SP,0.00425,2.876
Haemulon album,Margate (White),III,NA,DD,I,NA,0.0167,3.042
Haemulon carbonarium,Caesar grunt,III,NA,LC,I,NA,0.0147,3.056
Haemulon flavolineatum,French grunt,III,NA,LC,I,NA,0.013,3.034
Haemulon macrostomum,Spanish grunt,III,NA,LC,I,NA,0.0244,3.029
Haemulon parra,Sailors choice,III,NA,LC,I,NA,0.0106,3.18
Halichoeres garnoti,Yellowhead wrasse,III,NA,LC,I,NA,0.00519,3.375
Halichoeres maculipinna,Clown wrasse,III,NA,LC,I,NA,0.00276,3.693
Halichoeres pictus,Rainbow wrasse,III,NA,LC,I,NA,NA,NA
Hippocampus reidi,Longsnout seahorse,III,NA,NT,I,NA,NA,NA
Holocentrus adscensionis,Squirrelfish,III,NA,LC,I,NA,0.0213,2.7781
Holocentrus rufus,Longspine squirrelfish,III,NA,LC,I,NA,0.015,3.059
Hypoplectrus aberrans,Yellowbelly hamlet,III,NA,LC,I,NA,NA,NA
Hypoplectrus chlorurus,Yellowtail hamlet,III,NA,LC,I,NA,NA,NA
Hypoplectrus guttavarius,Shy hamlet,III,NA,LC,I,NA,NA,NA
Hypoplectrus indigo,Indigo hamlet,III,NA,LC,I,NA,NA,NA
Hypoplectrus nigricans,Black hamlet,III,NA,LC,P,SP,NA,NA
Hypoplectrus puella,Barred hamlet,III,NA,LC,I,NA,0.009,3.04
Hypoplectrus randallorum,Tan hamlet,III,NA,LC,I,NA,NA,NA
Hypoplectrus unicolor,Butter hamlet,III,NA,LC,P,SP,0.0109,3.182
Kyphosus sectator,Chub (Bermuda/Yellow),III,NA,NA,H,NA,NA,NA
Labrisomus nuchipinnis,Hairy blenny,III,NA,LC,I,NA,0.0084,3.2
Liopropoma rubre,Peppermint basslet,III,NA,LC,I,NA,NA,NA
Lutjanus buccanella,Blackfin snapper,III,NA,DD,P,SP,0.00697,2.974
Lutjanus mahogoni,Mahogany snapper,III,NA,LC,P,SP,0.0428,2.719
Lutjanus synagris,Lane snapper,III,NA,NT,P,SP,0.0159,2.9561
Malacanthus plumieri,Sand tilefish,III,NA,LC,I,NA,0.0047,3.147
Malacoctenus aurolineatus,Goldline blenny,III,III,LC,I,NA,NA,NA
Malacoctenus macropus,Rosy blenny,III,III,LC,I,NA,0.0245,2.223
Malacoctenus versicolor,Barfin blenny,III,NA,LC,I,NA,NA,NA
Megalops atlanticus,Tarpon,III,NA,VU,P,LP,0.008355,2.9635
Microspathodon chrysurus,Yellowtail damselfish,III,NA,LC,H,NA,0.0239,3.082
Monacanthus ciliatus,Fringed filefish,III,NA,LC,H,NA,0.0182,3.0869
Monacanthus tuckeri,Slender filefish,III,NA,LC,Z,NA,0.0074,3.5613
Mulloidichthys martinicus,Yellow goatfish,III,NA,LC,I,NA,0.01,3.0726
Myrichthys breviceps,Sharptail eel,III,NA,LC,I,NA,NA,NA
Myrichthys ocellatus,Goldspotted eel,III,NA,LC,I,NA,NA,NA
Myripristis jacobus,Blackbar soldierfish,III,NA,LC,I,NA,0.01476,3.0563
Neonifon marianus,Longjaw squirrelfish,III,NA,NA,I,NA,NA,NA
Odontoscion dentex,Reef croaker,III,NA,LC,Z,NA,0.0105,3.007
Ophichthus ophis,Spotted snake eel,III,NA,LC,P,SP,NA,NA
Opistognathus aurifrons,Yellowhead jawfish,III,NA,LC,Z,NA,NA,NA
Opistognathus macrognathus,Banded jawfish,III,NA,LC,I,NA,NA,NA
Opistognathus whitehursti,Dusky jawfish,III,NA,LC,I,NA,0.00931,2.99
Parablennius marmoreus,Seaweed blenny,III,III,LC,Z,NA,NA,NA
Pempheris schomburgkii,Glassy sweeper,III,NA,LC,I,NA,0.0165,3.072
Pomacanthus arcuatus,Gray angelfish,III,NA,LC,I,NA,0.0344,2.968
Pomacanthus paru,French angelfish,III,NA,LC,I,NA,0.0203,3.126
Pseudupeneus maculatus,Spotted goatfish,III,NA,LC,I,NA,0.00124,3.806
Rypticus saponaceus,Greater soapfish,III,NA,LC,NA,NA,NA,NA
Sargocentron bullisi,Deepwater squirrelfish,III,NA,LC,I,NA,NA,NA
Sargocentron coruscum,Reef squirrelfish,III,NA,LC,I,NA,0.0161,3.069
Scarus iseri,Striped parrotfish,III,NA,LC,H,NA,0.0147,3.055
Scarus taeniopterus,Princess parrotfish,III,NA,LC,H,NA,0.02238,2.94
Scarus vetula,Queen parrotfish,III,NA,LC,H,NA,NA,NA
Scomberomorus cavalla,King mackerel,III,NA,LC,NA,NA,0.0083,2.973
Scomberomorus maculatus,Spanish mackerel,III,NA,LC,NA,NA,0.00884,2.982
Scorpaena plumieri,Spotted scorpionfish,III,NA,LC,I,NA,0.0348,2.85
Selar crumenophthalmus,Bigeye scad,III,NA,LC,P,SP,0.0053,3.38
Serranus tabacarius,Tobaccofish,III,NA,LC,P,SP,NA,NA
Sparisoma atomarium,Greenblotch parrotfish,III,NA,LC,H,NA,0.0121,3.028
Sparisoma chrysopterum,Redtail parrotfish,III,NA,LC,H,NA,0.0154,3.0423
Sparisoma rubripinne,Yellowtail parrotfish,III,NA,LC,H,NA,0.0156,3.064
Sparisoma viride,Stoplight parrotfish,III,NA,LC,H,NA,0.025,2.921
Sphoeroides spengleri,Bandtail puffer,III,NA,LC,I,NA,0.0274,2.8162
Sphyraena barracuda,Great barracuda,III,NA,LC,P,LP,0.038,2.407
Sphyraena picudilla,Southern sennet,III,NA,NA,P,SP,0.00669,2.942
Stegastes partitus,Bicolor damselfish,III,NA,LC,H,NA,0.0182,3.152
Abudefduf saxatilis,Sergeant major,IV,NA,LC,I,NA,0.0246,2.85
