FinalID,CommonEnglish,BCGAttribute,BCGAttributeFl,RedListCategory,Guild,PiscivoreSize,A,B
Alphestes afer,Mutton hamlet,IV,NA,LC,I,NA,0.0045,2.67
Anisotremus virginicus,Porkfish,IV,NA,LC,I,NA,0.0148,3.167
Apogon maculatus,Flamefish,IV,NA,LC,Z,NA,0.0158,3.073
Apogon pseudomaculatus,Twospot cardinalfish,IV,NA,LC,Z,NA,0.02,2.943
Apogon townsendi,Belted cardinalfish,IV,NA,LC,Z,NA,NA,NA
Archosargus rhomboidalis,Sea bream,IV,NA,LC,H,NA,0.0179,3.102
Bothus lunatus,Peacock flounder,IV,NA,LC,P,SP,0.00981,3.189
Bothus ocellatus,Eyed flounder,IV,NA,LC,P,SP,0.0108,3.03
Calamus bajonado,Jolthead porgy,IV,NA,LC,I,NA,0.0447,2.822
Calamus calamus,Saucereye porgy,IV,NA,LC,I,NA,0.0306,2.81
Calamus nodosus,Knobbed porgy,IV,NA,LC,I,NA,0.00765,3.13
Calamus penna,Sheepshead porgy,IV,NA,LC,I,NA,0.0977,2.542
Calamus pennatula,Pluma,IV,NA,LC,I,NA,0.0119,3.093
Calamus proridens,Littlehead porgy,IV,NA,LC,NA,NA,0.06154,2.71
Calamus UNK,Porgy,IV,NA,NA,I,NA,NA,NA
Canthigaster rostrata,Sharpnose puffer,IV,NA,LC,I,NA,NA,NA
Carangoides bartholomaei,Yellow Jack,IV,NA,NA,P,LP,NA,NA
Caranx bartholomaei,Yellow Jack,IV,NA,NA,P,LP,0.02785,2.809
Carangoides ruber,Bar jack,IV,NA,NA,P,SP,NA,NA
Caranx ruber,Bar jack,IV,NA,NA,P,SP,0.01329,3.0955
Chloroscombrus chrysurus,Atlantic bumper,IV,NA,LC,Z,NA,0.0168,2.763
Conger triporiceps,Manytooth conger,IV,NA,LC,P,SP,NA,NA
Coryphopterus glaucofraenum,Bridled goby,IV,IV,LC,I,NA,0.00934,3.03
Coryphopterus personatus/hyalinus,Masked/Glass goby,IV,IV,VU,I,NA,NA,NA
Cryptotomus roseus,Bluelip parrotfish,IV,NA,LC,H,NA,0.0078,3.2752
Ctenogobius saepepallens,Dash goby,IV,IV,LC,I,NA,NA,NA
Diodon hystrix,Porcupine fish,IV,NA,LC,I,NA,0.532,2.276
Eucinostomus argenteus,Spotfin mojarra/Silver mojarra,IV,NA,NA,NA,NA,0.009,3.11
Eucinostomus jonesii,Slender mojarra,IV,NA,LC,I,NA,0.092,2.65
Eucinostomus melanopterus,Flagfin mojarra,IV,NA,LC,I,NA,0.0109,3.03
Gnatholepis thompsoni,Goldspot goby,IV,IV,LC,H,NA,0.00351,3.766
Gymnothorax funebris,Green moray,IV,NA,LC,P,SP,0.00071,3.24
Gymnothorax moringa,Spotted moray,IV,NA,LC,P,SP,0.00102,3.07
Haemulon aurolineatum,Tomtate,IV,NA,LC,I,NA,0.00999,3.208
Haemulon plumierii,White grunt,IV,NA,LC,I,NA,0.0121,3.161
Haemulon sciurus,Bluestriped grunt,IV,NA,LC,I,NA,0.0194,2.999
Halichoeres bivittatus,Slippery dick,IV,NA,LC,I,NA,0.0105,3.0933
Inermia vittata,Boga,IV,NA,NA,Z,NA,NA,NA
Lutjanus apodus,Schoolmaster,IV,NA,LC,P,SP,0.0211,2.9261
Lutjanus griseus,Gray snapper,IV,NA,LC,P,SP,0.0202,2.8928
Ocyurus chrysurus,Yellowtail snapper,IV,NA,DD,Z,NA,0.02515,2.8695
Ophioblennius macclurei,Redlip blenny,IV,IV,LC,H,NA,0.0324,2.379
Paradiplogrammus bairdi,Lancer dragonet,IV,NA,NA,I,NA,NA,NA
Sargocentron vexillarium,Dusky squirrelfish,IV,NA,LC,I,NA,NA,NA
Serranus baldwini,Lantern bass,IV,NA,LC,I,NA,0.0129,3.036
Serranus flaviventris,Twinspot bass,IV,NA,LC,P,SP,0.0079,3.4496
Serranus tortugarum,Chalk bass,IV,NA,LC,Z,NA,NA,NA
Sparisoma aurofrenatum,Redband parrotfish,IV,NA,LC,H,NA,0.00468,3.429
Sparisoma radians,Bucktooth parrotfish,IV,NA,LC,H,NA,0.0095,3.21
Stegastes adustus,Dusky damselfish,IV,NA,LC,H,NA,NA,NA
Stegastes diencaeus,Longfin damselfish,IV,NA,LC,H,NA,NA,NA
Stegastes leucostictus,Beaugregory,IV,NA,LC,H,NA,0.0277,2.8711
Stegastes planifrons,Threespot damselfish,IV,NA,LC,I,NA,0.0379,2.857
Stegastes variabilis,Cocoa damselfish,IV,NA,LC,H,NA,0.0156,3.13
Xyrichtys splendens,Green razorfish,IV,NA,LC,Z,NA,0.00995,2.999
Diplodus argenteus,Silver porgy,V,NA,LC,H,NA,NA,NA
Gerres cinereus,Yellowfin mojarra,V,NA,LC,I,NA,0.0184,3.084
Mugil cephalus,Striped mullet,V,NA,LC,Z,NA,0.0233,2.979
Sphoeroides testudineus,Checkered puffer,V,NA,LC,I,NA,0.0164,3.072
Synodus foetens,Inshore lizardfish,V,NA,LC,P,SP,0.00864,2.979
Callogobius clitellus,Saddled goby,VI,NA,LC,I,NA,NA,NA
Pterois volitans,Red lionfish,VI,NA,LC,P,NA,0.024526,3.252
Ablennes hians,Flat needlefish,x-MNS,NA,LC,P,SP,0.00036,3.322
Acanthemblemaria UNK,Tube blenny,x-MNS,NA,NA,I,NA,NA,NA
Acanthocybium solandri,Wahoo,x-NRF,NA,LC,NA,NA,0.0016,3.275
Acanthurus UNK,Surgeonfish,X-UNK,NA,NA,H,NA,NA,NA
Acentronura dendritica,Pipehorse,x-MNS,NA,LC,I,NA,NA,NA
Albula vulpes,Bonefish,x-NRF,NA,NT,I,NA,0.00729,3.187
Alectis ciliaris,African pompano,x-NRF,NA,LC,P,SP,0.019,2.894
Apogon UNK,Cardinalfish,x-UNK,NA,NA,Z,NA,NA,NA
Archosargus probatocephalus,Sheepshead,x,NA,LC,I,NA,0.0188,3.091
Atherinomorus stipes,Hardhead silverside,x-MNS,NA,LC,Z,NA,0.012,3.136
Balistes capriscus,Gray triggerfish,x,NA,VU,I,NA,0.0711,2.515
Bathygobious soporator,Frillfin goby,x-MNS,NA,NA,I,NA,NA,NA
Belonidae UNK,Needlefish,x-UNK,NA,NA,P,SP,NA,NA
Bollmannia boqueronensis,White-eye goby,x-MNS,NA,LC,I,NA,NA,NA
Bothus UNK.,Flounder,x-UNK,NA,NA,P,SP,NA,NA
Canthigaster jamestyleri,Goldface toby,x,NA,LC,I,NA,NA,NA
Canthigaster UNK,Puffer,x-UNK,NA,NA,I,NA,NA,NA
Carcharhinus leucas,Bull shark,x,NA,NA,NA,NA,0.0021,2.98
Caranx UNK,Jack,x-UNK,NA,VU,P,SP,NA,NA
Centropristis striata,Black sea bass,x,NA,LC,P,SP,0.0134,3.02
Centropyge argi,Cherubfish,x,NA,LC,H,NA,NA,NA
Chaenopsis ocellata,Bluethroat pikeblenny,x-MNS,NA,LC,I,NA,NA,NA
Chaenopsis UNK,Pike blenny,x-MNS,NA,NA,I,NA,NA,NA
Chaetodon sedentarius,Reef butterflyfish,x,NA,LC,I,NA,0.0252,3.0759
Chromis enchrysura,Yellowtail reeffish,x,NA,LC,I,NA,NA,NA
Chromis scotti,Purple reeffish,x,NA,LC,Z,NA,NA,NA
Clupeidae UNK,Herrings,x,NA,NA,Z,NA,NA,NA
Coryphopterus UNK,Goby,x-UNK,NA,NA,I,NA,NA,NA
Coryphopterus punctipectophorus,Spotted Goby,x-MNS,NA,LC,NA,NA,NA,NA
Ctenogobius stigmaticus,Marked goby,x,NA,LC,I,NA,NA,NA
Decapterus macarellus,Mackerel scad,x-MNS,NA,LC,Z,NA,0.0032,3.56
Decapterus punctatus,Round scad,x-MNS,NA,LC,NA,NA,0.0084,3.0666
Decapterus UNK,Scad,x-UNK,NA,NA,Z,NA,NA,NA
Dermatolepis inermis,Marbled grouper,x,NA,DD,P,SP,0.0111,3.243
Diplectrum bivittatum,Dwarf sand perch,x,NA,LC,I,NA,0.0025,3.5964
Diplectrum formosum,Sand perch,x,NA,LC,P,SP,0.00537,3.282
Diplodus holbrooki,Spottail pinfish,x,NA,NA,H,NA,NA,NA
Doratonotus megalepis,Dwarf wrasse,x-MNS,NA,LC,I,NA,0.0292,2.86
Echeneis naucrates,Sharksucker,x,NA,LC,Z,NA,0.0006,3.42
Echeneis neucratoides,Whitefin sharksucker,x,NA,DD,Z,NA,NA,NA
Elacatinus dilepis,Orangesided goby,x-MNS,NA,NA,I,NA,NA,NA
Elacatinus evelynae,Sharknose goby,x-MNS,NA,LC,I,NA,NA,NA
Elacatinus horsti,Yellowline goby,x-MNS,NA,LC,NA,NA,NA,NA
Elacatinus macrodon,Tiger goby,x-MNS,NA,NA,NA,NA,NA,NA
Elacatinus UNK,Goby,x-MNS,NA,NA,I,NA,NA,NA
Elacatinus xanthiprora,Yellowprow goby,x-MNS,NA,LC,NA,NA,NA,NA
Elagatis bipinnulata,Rainbow runner,x-MNS,NA,LC,P,SP,0.0135,2.92
Emblemaria pandionis,Sailfin blenny,x-MNS,NA,LC,Z,NA,NA,NA
Emblemaria sp,Tube blenny,x-MNS,NA,NA,Z,NA,NA,NA
Emblemariopsis UNK,Blenny,x-MNS,NA,NA,I,NA,NA,NA
Engraulidae UNK,Anchovies,x-UNK,NA,NA,Z,NA,NA,NA
Enneanectes UNK,Triplefin,x-UNK,NA,NA,H,NA,NA,NA
Eucinostomus gula,Silver jenny,x-MNS,NA,LC,I,NA,0.0144,2.9744
Eucinostomus UNK,Mojarra,x-UNK,NA,NA,I,NA,NA,NA
Euthynnus alletteratus,Little tuny,x-NRF,NA,LC,P,SP,0.0138,3.035
Gobiidae UNK,Goby,x-MNS,NA,NA,I,NA,NA,NA
Gobiosoma grosvenori,Rockcut goby,x-MNS,NA,LC,I,NA,NA,NA
Gymnothorax UNK,Moray eel,x-UNK,NA,NA,P,SP,NA,NA
Haemulon melanurum,Cottonwick,x,NA,LC,I,NA,0.0226,2.953
Haemulon UNK,Grunt,x-UNK,NA,NA,I,NA,NA,NA
Haemulon striatum,Striped grunt,x,NA,LC,Z,NA,0.0175,3.099
Halichoeres burekae,Mardi gras wrasse,x,NA,EN,I,NA,NA,NA
Halichoeres caudalis,Painted wrasse,x,NA,LC,I,NA,NA,NA
Halichoeres cyanocephalus,Yellowcheek wrasse,x,NA,LC,I,NA,NA,NA
Halichoeres poeyi,Blackear wrasse,x,NA,LC,I,NA,0.0146,3.03
Halichoeres UNK,Wrasse,x-UNK,NA,NA,I,NA,NA,NA
Harengula jaguana,Scaled sardine,x-MNS,NA,LC,NA,NA,0.006,3.518
Hemiemblemaria simulas,Wrasse blenny,x-MNS,NA,NA,NA,NA,NA,NA
Hemiramphus brasiliensis,Ballyhoo,x-MNS,NA,LC,NA,NA,0.105,2.356
Heteroconger halis,Brown garden eel,x,NA,NA,Z,NA,NA,NA
Heteroconger longissimus,Brown garden eel,x,NA,LC,Z,NA,NA,NA
Hippocampus UNK,Pipefish,x- MNS,NA,NA,I,NA,NA,NA
Holacanthus bermudensis,Blue angelfish,x-MNS,NA,LC,I,NA,0.0319,2.899
Holocanthus Townsendi,Townsend angelfish,x-MNS,NA,NA,NA,NA,NA,NA
Holacanthus UNK,Angelfish,x-UNK,NA,NA,I,NA,NA,NA
Hypleurochilus bermudensis,Barred blenny,x-MNS,NA,LC,I,NA,0.0123,3.033
Hypoplectrus UNK,Hamlet,x-UNK,NA,NA,I,NA,NA,NA
Jenkinsia UNK,Herring,x-UNK,NA,NA,Z,NA,NA,NA
Labrisomus filamentosus,Quillfin blenny,x-MNS,NA,NA,I,NA,NA,NA
Lagodon rhomboides,Pinfish,x,NA,LC,I,NA,0.0155,3.074
Lonchopisthus micrognathus,Swordtail jawfish,x,NA,LC,Z,NA,NA,NA
Lophogobius cyprinoides,Crested goby,x,NA,LC,I,NA,NA,NA
Lutjanus campechanus,Red snapper,x-NPR,NA,VU,P,SP,0.0176975,3.0075
Lutjanus UNK,Snapper,x-UNK,NA,NA,P,SP,NA,NA
Malacoctenus boehlkei,Diamond blenny,x-MNS,NA,LC,I,NA,NA,NA
Malacoctenus gilli,Dusky blenny,x-MNS,NA,LC,I,NA,NA,NA
Malacoctenus triangulatus,Saddled blenny,x-MNS,NA,LC,I,NA,0.00891,3
Malacoctenus UNK,Scaly blenny,x-MNS,NA,NA,I,NA,NA,NA
Manta birostris,Giant manta,x,NA,NA,Z,NA,NA,NA
Microgobius carri,Seminole goby,x-MNS,NA,LC,Z,NA,NA,NA
Microgobius signatus,Microgobius signatus,x,NA,LC,Z,NA,NA,NA
Microgobius UNK,Goby UNK,x-UNK,NA,NA,H,NA,NA,NA
Mullidae UNK,Goatfishes,x-UNK,NA,NA,I,NA,NA,NA
Muraenidae UNK,Moray eel,x-UNK,NA,NA,P,SP,NA,NA
Mycteroperca microlepis,Gag,x-NPR,NA,VU,P,SP,0.0151,2.9672
Mycteroperca phenax,Scamp,x-NPR,NA,DD,P,SP,0.01435,3
Mycteroperca UNK,Grouper UNK,x-UNK,NA,NA,P,SP,NA,NA
Myrichthys UNK,Snake eel,x-UNK,NA,NA,I,NA,NA,NA
Nes longus,Orangespotted goby,x-MNS,NA,LC,I,NA,NA,NA
Nicholsina usta,Emerald parrotfish,x,NA,LC,H,NA,NA,NA
Ogcocephalus nasutus,Shortnose batfish,x,NA,LC,I,NA,NA,NA
Ophichthidae UNK,Snake eel UNK,x-UNK,NA,NA,P,SP,NA,NA
Opistognathus UNK,Jawfish,x-UNK,NA,NA,Z,NA,NA,NA
Oxyurichthys stigmalophius,Spotfin goby,X-MNS,NA,LC,I,NA,NA,NA
Pareques umbrosus,Cubbyu,x,NA,LC,I,NA,NA,NA
Platybelone argalus,Keeltail needlefish,x-MNS,NA,LC,P,SP,0.00143,3
Pomacanthus UNK,Angelfish,x-UNK,NA,NA,I,NA,NA,NA
Ptereleotris calliura,Blue dartfish,x-NPR,NA,LC,NA,NA,NA,NA
Ptereleotris helenae,Hovering dartfish,x,NA,LC,Z,NA,NA,NA
Remora remora,Common remora,x,NA,LC,Z,NA,0.00418,3
Rypticus bistrispinus,Freckled soapfish,x,NA,LC,P,SP,NA,NA
Rypticus maculatus,Whitespotted soapfish,x,NA,LC,P,SP,0.019,3
Scartella cristata,Molly miller,x,NA,LC,H,NA,0.00812,3.27
Scarus UNK,Parrotfish,x-UNK,NA,NA,H,NA,NA,NA
Scorpaena UNK,Scorpionfish UNK,x-UNK,NA,NA,I,NA,NA,NA
Scorpaenodes caribbaeus,Reef scorpionfish,x,NA,LC,NA,NA,NA,NA
Serraniculus pumilio,Pygmy sea bass,x,NA,LC,I,NA,NA,NA
Serranus subligarius,Belted sandfish,x,NA,LC,I,NA,NA,NA
Serranus UNK,Seabass UNK,x-UNK,NA,NA,P,SP,NA,NA
Sparisoma UNK,Parrotfish,x-UNK,NA,NA,H,NA,NA,NA
Sphyraena borealis,Northern sennet,x,NA,LC,P,SP,NA,NA
Stephanolepis hispidus,Planehead filefish,x,NA,LC,H,NA,NA,NA
Stephanolepsis setifer,Pygmy filefish,x,NA,NA,H,NA,NA,NA
Stromateidae UNK,Butterfish,x-UNK,NA,NA,P,SP,NA,NA
Syacium UNK,Sand flounder,x-UNK,NA,NA,I,NA,NA,NA
Sygnathus dawsoni,Pipefish,x-MNS,NA,NA,I,NA,NA,NA
Synodus intermedius,Sand diver,x,NA,LC,P,SP,0.00993,2.999
Synodus saurus,Bluestriped lizardfish,x,NA,LC,P,SP,0.0088,3.123
Tigrigobius dilepis,Orangesided goby,x-MNS,NA,LC,I,NA,NA,NA
Trachinocephalus myops,Snakefish,x,NA,LC,Z,NA,0.0004,3.972
Triglidae UNK,Searobin Family UNK,x-UNK,NA,NA,I,NA,NA,NA
Tylosurus crocodilus,Houndfish,x,NA,LC,P,SP,0.00078,3.205
Urobatis jamaicensis,Yellow stingray,x-NPR,NA,LC,NA,NA,0.00723,3.083
Xyrichtys martinicensis,Rosy razorfish,x,NA,LC,I,NA,0.018,3.078
Xyrichtys novacula,Pearly razorfish,x,NA,LC,I,NA,0.0481,2.243
Xyrichtys UNK,Razorfish,x-UNK,NA,NA,I,NA,NA,NA
Diadema antillarum (adult),Long-spined sea urchin,III,NA,NA,H,NA,NA,NA
Diadema antillarum,Long-spined sea urchin,III,NA,NA,H,NA,NA,NA
Panulirus argus,Caribbean spiny lobster,III,NA,NA,NA,NA,NA,NA
Panulirus guttatus,Spotted spiny lobster,III,NA,NA,NA,NA,NA,NA
