FinalID,ReefBuildingSpecies,CommonEnglish,Type,OrbicellaAcropora,BCG Attribute,RedListCategory,DepthRange_m,DepthCategory,LifeHistoryStrategy,Darling etal 2012 Life History Group,origReefBuilding,ReproPattern_Mode,ReproPattern,ReproMode,YearlyGametogenesis,AnnualGametogeneses,SpawningBroodingEvents,SpawningBroodingSeason,GrowthForm,OLD_Morphology,MorphologyIndex,GrowthRate_cm_yr,GrowthRate_code,MeanSize,Susc3stars,SedimentSusceptibility,SedSuscCode,SedBCG_DELETE,BleachingSusceptibility,BleachSuscCode,BleachBCG_DELETE,DiseaseSusceptibility,DiseaseSuscCode,DiseaseBCG_DELETE,PATHOGENICDISEASES,GEOGRAPHICDISTRIBUTION,OBSERVATIONS_COMMENTS
<UNKNOWN>,,<UNKNOWN>,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acropora cervicornis,X,staghorn coral,Scleractinian,OrbAcrp,3,Critically endangered,0 - 20,Shallow,C,1 - Competitive,X,H - S,H,S,1,1,1-Feb,SU,BR,"branching, fragile",4,abr-37,Very fast,Large - Very large,7,**,LoMod,2-Mar,**,LoMod,03-abr,***,HiMod,03-abr,WBD - BBD - WPX - RBD - GAN - CCI - OTH,Wider Caribbean except Bermuda,"Endangered species (ESA-IUCN). Two conspicuous morphologies in the Caribbean, this one has thin, long branches, frequent lateral branching and fast growth. Good recovery reported for many localities but still impacted by WBD outbreaks"
Acropora palmata,X,elkhorn coral,Scleractinian,OrbAcrp,4,Critically endangered,0 - 20,Shallow,C,1 - Competitive,X,H - S,H,S,1,1,1-Feb,SU,BR-CR,branching,4,2.5 - 20,Very fast,Large - Very large,9,***,HiMod,03-abr,***,HiMod,4-May,***,HiMod,4-May,WBD - WPX - CCI - GAN - OTH,Wider Caribbean except Bermuda,"Endangered species (ESA-IUCN). Recovering is benn slow in most localities. Still affected by WBD-like signs, algae overgorwth and damselfishand fireworm predation"
Acropora prolifera,X,fused staghorn,Scleractinian,OrbAcrp,4,,0 - 10,Shallow,C,,X,H - S,H,S,1,1,1-Feb,SU,BR,,4,Jul-32,Very fast,Large - Very large,6,**,LoMod,2-Mar,**,LoMod,3,**,LoMod,2,WBD - CCI - OTH,Wider Caribbean except Bermuda,"Hybrid taxon between A. cervicornis and A.palmata. Mophology depends on which parental species donated the egg or sperm. Dense, finger-like, short branches form compact colonies that seem more resistant to WBD-like infections and damselfish colonization."
Acropora sp.,,Thick staghorn coral,Scleractinian,OrbAcrp,,,0 - 10,Shallow,C,,,H - S,H,S,1,1,1-Feb,SU,BR,,,ago-25,Very fast,Large - Very large,6,**,LoMod,2-Mar,**,LoMod,03-abr,**,LoMod,2-Mar,WBD - BBD - RBD - CCI - OTH,Central and southern Caribbean,"Needs taxonomic verification. This thick growth form have been observed growing side by side with the thin, commom A. cervicornis. Common in the southern Caribbean"
Agaricia,,,Scleractinian,,,,,Broad,W,2 - Weedy,,,,B,1,1,,,,based on species within genus,1,,Slow,,10,,High,,,High,,,LoMod,,,,
Agaricia agaricites,,Low relief lettuce coral,Scleractinian,,4,Least concern,0 - 50,Broad,W,2 - Weedy,,G - MP - B,G,B,1,1,>6,SP-SU-FA,SM-CR,encrusting or hemispherical sheets,1,0.08 -0.2,Very Slow,Small,10,****,High,5,****,High,4-May,**,LoMod,2-Mar,WPD - RBD - DSD - CCI,Wider Caribbean except Bermuda,"Submassive, crustose colonies."
Agaricia fragilis,,Fragile saucer coral,Scleractinian,,,Data deficient,Oct-50,Broad,W,2 - Weedy,,? - B,,B,1,1,>1,SU-FA?,CR-FO,plate,1,?,?,Small,8,***,HiMod,03-abr,****,High,5,*,Low,1,WPD - BBD - RBD,Wider Caribbean except Bermuda,"Small, dark-colored, round/oval plates with low ridges and long valleys with tiny calices."
Agaricia grahamae,,Dimpled sheet coral,Scleractinian,,,Least concern,30 - 80?,Deep,W,,,? - B,,B,1,1,?,?,PL-CR,based on species within genus,1,?,?,Large - Very large,8,****,High,5,***,HiMod,4-May,*,Low,1,WPD - OTH,Wider Caribbean except Bermuda,Needs genetic verification - mesophotic deep coral
Agaricia humilis,,Low relief lettuce coral,Scleractinian,,4,Least concern,0 - 25,,W,2 - Weedy,,G - MP- B,G,B,1,1,>6,SP-SU-FA,PL-CR,encrusting,1,?,Very Slow,Small - Medium,10,****,High,5,****,High,4-May,**,LoMod,2,WPD - CCI - RBD -DSD,Wider Caribbean except Bermuda,"Small, massive-crustose colonies with reticulated high ridges and closed valleys with few calices"
Agaricia lamarcki,,Whitestar sheet coral,Scleractinian,,3,Vulnerable,Oct-80,Broad,W,2 - Weedy,,G - B,G,B,1,1,>1,SU-FA,PL-CR,plate,1,0.4 - 0.6,Slow,Large - Very large,10,****,High,5,****,High,5,**,LoMod,2-Mar,WPD - RBD - OTH,Wider Caribbean except Bermuda,"Wide depth distribution, from 10 to 70 m depth"
Agaricia spp,,,Scleractinian,,,,,Broad,W,2 - Weedy,,,,B,1,1,,,,based on species within genus,1,,Slow,,10,,High,,,High,,,LoMod,,,,
Agaricia tenuifolia,,Thin leaf lettuce coral,Scleractinian,,,Near threatened,0 - 20,Shallow,W,2 - Weedy,,? - B,,B,1,1,>1,SP-SU-FA,FO-BL,,3,0.8,Slow,Medium - Large,7,**,LoMod,2-Mar,****,High,5,*,Low,1-Feb,WPD - CCI,Central and Western Caribbean,"One of 3 bifacial agaricids. Thin corallum forn large wide and vertical colonies that can monopolize extensive habitats. Most common in north-central, south central and western Caribbean."
Agaricia undata,,Scroll plate coral,Scleractinian,,,Data deficient,20 - 80?,Deep,W,,,? - B,,B,1,1,?,?,PL-CR,,,?,?,Large - Very large,8,****,High,5,***,HiMod,4-May,*,Low,1-Feb,WPD - OTH,Wider Caribbean except Bermuda,Mesophotic species
Agelas citrina,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agelas clathrodes,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agelas conifera,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agelas dispar,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agelas sceptrum,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agelas spp.,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agelas sventres,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiolochroia crassa,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliger gigas,,Queen conch,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphimedon caribica,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphimedon compressa,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anemone spp.,,Anemone,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antillogorgia acerosa,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antillogorgia americana,,Gorgonians,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aplysina archeri,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aplysina cauliformis,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aplysina fistularis,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aplysina fulva,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aplysina insularis,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Articulate coralline algae,,CCA,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Articulate coralline algae (mixed),,CCA,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascidian spp.,,Ascidian,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asparagopsis taxiformis,,Red sea plume,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bare substrate,,,Bare_TurfWSed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biemna caribea,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Briareum asbestinum,,Corky sea finger,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callyspongia plicifera,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callyspongia vaginalis,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caulerpa spp.,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cca,,CCA,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cca (total),,CCA,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chondrilla caribensis,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinachyrella kuekenthali,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cladocora arbuscula,,Tube coral,Scleractinian,,4,Least concern,20-Mar,Shallow,C,,,H - S,H,S,1,1,1-Feb,SU-FA,BR,,2,?,?,Small - Medium,4,*,Low,1-Jan,**,LoMod,3-Jan,*,Low,1-Jan,WPD,Wider Caribbean except Bermuda,"Short branching polyps, associated with soft bottoms and seagrasses"
Clathria spp.,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliona,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliona caribbaea,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliona delitrix,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliona spp,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliothosa delitrix,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coelocarteria bartschi,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colpophyllia amaranthus,,Brain coral,Scleractinian,,,Least concern,20-May,Shallow,S,,,H - S,H,S,1,1,1-Feb,SU-FA?,BO-MA-CR,,,0.3 - 1.1,Slow,Medium - Large,9,***,HiMod,3,***,HiMod,4-Jan,***,HiMod,4,BBD - WPD - RBD- OTH - SCTLD,Wider Caribbean except Bermuda ??,Probably restricted distribution. Common in north and southern Caribbean
Colpophyllia breviserialis,,Brain coral,Scleractinian,,,,20-May,Shallow,S,,,H - S,H,S,1,1,1-Feb,SU-FA,BO-MA-CR,,,?,Slow,Medium - Large,10,***,HiMod,3,***,HiMod,03-abr,****,High,4-May,BBD - RBD - WPD - DSD - CCI - SCTLD,Wider Caribbean except Bermuda,Needs taxonomic verification (genetic).Low abundances and mixed morphology colonies with C.natans type common.
Colpophyllia natans,X,Boulder brain coral,Scleractinian,,3,Least concern,ene-25,MidDepth,S,4 - Stress Tolerant,X,H - S,H,S,1,1,1-Feb,SU-FA,BO-MA-CR,brain - domes or encrusting plates,2,0.3 - 1.1,Slow,Medium - Large,10,***,HiMod,3-Jan,***,HiMod,03-abr,****,High,4-May,BBD - WPD - DSD -RBD - GAN - CCI - SCTLD,Wider Caribbean except Bermuda,Large boulder and crustose coralla
Cribrochalina vasculum,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyanobacteria,,Cyanobacteria,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyanobacteria (total),,Cyanobacteria,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyanophyta,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyanophyta spp,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dendrogyra cylindrus,X,Pillar coral,Scleractinian,,3,Vulnerable,ene-20,Shallow,G,1 - Competitive,X,G - S,G,S,1,1,1,SU,CO-CR,"branching, encrusting base with cylindrical pillars up to 2m height",3,0.5 - 1.8,Slow,Large - Very large,6,*,Low,1-Feb,**,LoMod,3,***,HiMod,4-May,WPD - CYBD - BBD - GAN - OTH - SCTLD,Wider Caribbean except Panama and Bermuda,Threatened species.
Desmapsamma anchorata,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmapsamma spp.,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadema antillarum,,Spiny urchin,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadema antillarum ascensionis,,Spiny urchin,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dichocoenia stellaris,,Uniserial elliptical,Scleractinian,,,Data deficient,23-Oct,Shallow,G,,,? - B,,B,>1,,?,SU-FA,SM-CR,,,0.2,Very Slow,Medium,8,**,LoMod,2-Mar,***,HiMod,03-abr,***,HiMod,4,WPD - BBD,Wider Caribbean,Needs Taxonomic verification
Dichocoenia stokesii,,Elliptical star coral,Scleractinian,,4,Vulnerable,20-May,Shallow,G,4 - Stress Tolerant,,G - S,G,S,1,1,1-Feb,SU-FA,SM-CR,"massive, spherical, mound to encrusting",2,0.2,Very Slow,Medium,9,**,LoMod,2-Mar,***,HiMod,03-abr,****,High,4-May,BBD - WPD - SCTLD,Wider Caribbean,Small to mediun sized (40cm) colonies with elongated calices and wide coenosteum. Typically orange-yellow or pale.
Dictyonella funicularis,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyota,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyota spp,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dictyota spp.,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diploria,X,,Scleractinian,,,,,MidDepth,S,4 - Stress Tolerant,,H - S,H,S,1,1,1-Feb,SU-FA,BO-MA-CR,based on species within genus,2,0.3 - 0.75,Slow,Medium - Large,9,,LoMod,,,HiMod,,,High,,,,
Diploria labyrinthiformis,X,Grooved brain coral,Scleractinian,,3,Least concern,25-Mar,MidDepth,S,4 - Stress Tolerant,,H - S,H,S,1,1,1-Feb,SU-FA,BO-MA-CR,brain - hemisphere,2,0.3 - 0.75,Slow,Medium - Large,9,**,LoMod,2-Mar,***,HiMod,03-abr,****,High,4-May,BBD-WPD-CYBD-RBD-CCI-GAN-OTH-SCTLD,Wider Caribbean,"Mostly round hemispherical colonies with wide ridges and ambulacra, and deep narrow valleys. Mostly orange-yellow"
Diploria spp,X,,Scleractinian,,,,,MidDepth,S,4 - Stress Tolerant,,H - S,H,S,1,1,1-Feb,SU-FA,BO-MA-CR,based on species within genus,2,0.3 - 0.75,Slow,Medium - Large,9,,LoMod,,,HiMod,,,High,,,,
Ectyoplasia ferox,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encrusting gorgonian,,encrusting gorgonian,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythropodium caribaeorum,,encrusting gorgonian,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudistoma spp.,,Eudistoma,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eunicea flexuosa,,Gorgonians,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eunicea pallida,,Gorgonians,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eunicea spp.,,Gorgonian,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eunicea succinea,,Gorgonian,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eunicea tourneforti,,Knobby candelabra,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eusmilia fastigiata,,Smooth flower coral,Scleractinian,,3,Least concern,23-May,MidDepth,G,4 - Stress Tolerant,,G - S,G,S,1,1,1,SU,BR,"flower, hemisphere",3,0.7,Slow,Medium,8,**,LoMod,2-Mar,***,HiMod,4-May,***,HiMod,4-Jan,WPD - BBD - CCI - SCTL,Wider Caribbean except Bermuda,"Typical faceoloid (Flower-like) colony, with separate, large calices calices and intratentacular division. Tan to yellow."
Eusmilia fastigiata f. flagellata,,Smooth flower coral,Scleractinian,,,Least concern,15-May,Shallow,G,,,G - S,G,S,1,1,1-Feb,SU,BR,,,0.7,Slow,Medium,8,**,LoMod,2-Mar,***,HiMod,4-May,***,HiMod,4-Jan,WPD - CCI,Caribbean,"Meandroid, ellongated calices with several mouths that could be the early stages of intratentacular budding."
Favia fragum,,Golfball coral,Scleractinian,,5,Least concern,0 - 10,Shallow,S,4 - Stress Tolerant,,H - B,H,B,7-Oct,Multi,12,year-around,SM-CR,,2,0.5,Slow,Very Small,5,*,Low,1-Feb,***,HiMod,03-abr,*,Low,1-Jan,BBD - WPD - DSD - OTH,Wider Caribbean,"Round small corallum, abundant in shallow, protected (back reef) habitats"
Galaxaura spp.,,Galaxaura,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaps/holes,,,Bare_TurfWSed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goreaugyra memorialis,,Deep Columnar Maze coral,Scleractinian,,,Least concern,> 30,Deep,W,,,?,,,_,,_,_,CO,,,_,_,_,,_,,_,_,,_,_,,_,_,Only specimen found in the Bahamas,The only existing specimen is a short column with wide ambulacra and deep valleys on the side. The top morphology and calical structure is similar to M. meandrites. Specimen collected in deep waters in the Bahamas.
Gorgonacea plumes/rods/whips,,Gorgonians,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorgonia ventalina,,Sea fan,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorgonians,,Gorgonians,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gracilaria spp.,,Gracilaria,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halimeda,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halimeda spp,,,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halimeda spp.,,Halimeda,Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helioseris cucullata,,Sunray lettuce coral,Scleractinian,,3,Least concern,5 - 50?,Broad,W,,,? - B,,B,?,,?,?,PL-CR,,1,?,?,Small - Medium,8,****,High,5,***,HiMod,4-May,*,Low,1-Jan,WPD - OTH,Wider Caribbean except Bermuda,"A slightly different form called ""formae contracta"" has been described for some localities."
Iotrochota arenosa,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iotrochota birotulata,,Sponges,Non-Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
