FinalID,CommonEnglish,BCGAttribute,BCGAttributeFl,RedListCategory,Guild,PiscivoreSize
Acanthostracion polygonius,Honeycomb cowfish,I,NA,LC,I,NA
Acanthostracion quadricomis,Scrawled cowfish,I,NA,NA,I,NA
Carcharhinus limbatus,Blacktip shark,I,NA,VU,P,LP
Carcharhinus perezii,Caribbean reef shark,I,NA,NA,P,LP
Epinephelus itajara,Atlantic Goliath Grouper,I,NA,VU,P,LP
Epinephelus morio,Red grouper,I,NA,VU,I,NA
Epinephelus striatus,Nassau grouper,I,NA,CR,P,LP
Mycteroperca bonaci,Black grouper,I,NA,NT,P,LP
Mycteroperca interstitialis,Yellowmouth grouper,I,NA,VU,P,SP
Mycteroperca tigris,Tiger grouper,I,NA,DD,P,LP
Mycteroperca venenosa,Yellowfin grouper,I,NA,NT,P,LP
Scarus coelestinus,Midnight parrotfish,I,NA,DD,H,NA
Scarus coeruleus,Blue parrotfish,I,NA,LC,H,NA
Scarus guacamaia,Rainbow parrotfish,I,NA,NT,H,NA
Sphyrna mokarran,Great Hammerhead Shark,I,NA,CR,P,LP
Aetobatus narinari,Spotted eagle ray,II,NA,EN,I,NA
Aluterus scriptus,Scrawled filefish,II,NA,LC,I,NA
Amblycirrhitus pinos,Redspotted hawkfish,II,NA,LC,Z,NA
Anisotremus surinamensis,Black margate,II,NA,DD,I,NA
Astrapogon stellatus,Conchfish,II,NA,DD,I,NA
Aulostomus maculatus,Trumpetfish,II,NA,LC,P,SP
Cantherhines macrocerus,America whitespotted filefish,II,NA,NA,I,NA
Cantherhines pullus,Orangespotted filefish,II,NA,LC,H,NA
Caranx crysos,Blue runner,II,NA,LC,P,SP
Caranx hippos,Crevalle jack,II,NA,LC,P,LP
Cephalophilus furcifer,Atlantic creolefish,II,NA,NA,Z,NA
Chaenopsis limbaughi,Yellowface pikeblenny,II,NA,LC,I,NA
Chaetodipterus faber,Atlantic spadefish,II,NA,LC,I,NA
Chromis cyanea,Blue chromis,II,NA,LC,Z,NA
Chromis multilineata,Brown chromis,II,NA,LC,Z,NA
Clepticus parrae,Creole wrasse,II,NA,LC,Z,NA
Dactylopterus volitans,Flying gurnard,II,NA,LC,I,NA
Dasyatis americana,Southern stingray,II,NA,NA,I,NA
Elacatinus genie,Cleaner goby,II,NA,LC,H,NA
Elacatinus multifasciatus,Greenbanded goby,II,NA,NA,I,NA
Elacatinus oceanops,Neon goby,II,NA,LC,I,NA
Elacatinus prochilos,Broadstripe goby,II,NA,VU,I,NA
Elacatinus saucrum,Leopard goby,II,NA,NA,I,NA
Enchelycore nigricans,Viper moray,II,NA,LC,P,SP
Fistularia tabacaria,Bluespotted cornetfish,II,NA,LC,P,SP
Galeocerdo cuvier,Tiger shark,II,NA,NT,P,LP
Ginglymostoma cirratum,Nurse shark,II,NA,VU,P,LP
Gramma loreto,Fairy basslet,II,NA,LC,I,NA
Haemulon chrysargyreum,Smallmouth grunt,II,NA,LC,I,NA
Halichoeres radiatus,Puddingwife,II,NA,LC,I,NA
Heteropriacanthus cruentatus,Glasseye snapper,II,NA,LC,Z,NA
Holacanthus ciliaris,Queen angelfish,II,NA,LC,I,NA
Holacanthus tricolor,Rock beauty,II,NA,LC,I,NA
Hypoplectrus gemma,Blue hamlet,II,NA,LC,NA,NA
Hypoplectrus hybrid,Hybrid hamlet,II,NA,NA,NA,NA
Lachnolaimus maximus,Hogfish,II,NA,VU,I,NA
Lactophrys triqueter,Smooth trunkfish,II,NA,LC,I,NA
Lactophrys bicaudalis,Spotted trunkfish,II,NA,LC,I,NA
Lactophrys trigonus,Trunkfish,II,NA,LC,I,NA
Lutjanus analis,Mutton snapper,II,NA,NT,I,NA
Lutjanus cyanopterus,Cubera snapper,II,NA,VU,P,LP
Lutjanus jocu,Dog snapper,II,NA,DD,P,LP
Melichthys niger,Black durgon,II,NA,LC,H,NA
Negaprion brevirostris,Lemon Shark,II,NA,VU,P,LP
Pareques acuminatus,Highhat,II,NA,LC,I,NA
Priacanthus arenatus,Bigeye,II,NA,LC,I,NA
Priolepis hipoliti,Rusty goby,II,NA,LC,I,NA
Prognathodes aculeatus,Longsnout butterflyfish,II,NA,LC,I,NA
Scomberomorus regalis,Cero,II,NA,LC,P,SP
Seriola dumerili,Greater amberjack,II,NA,LC,P,LP
Seriola rivoliana,Almaco jack,II,NA,LC,P,LP
Serranus tigrinus,Harlequin bass,II,NA,LC,I,NA
Thalassoma bifasciatum,Bluehead,II,NA,LC,I,NA
Trachinotus falcatus,Permit,II,NA,LC,I,NA
Trachinotus goodei,Palometa,II,NA,LC,P,SP
Xanthichthys ringens,Sargassum triggerfish,II,NA,LC,Z,NA
Abudefduf taurus,Night sergeant,III,NA,LC,H,NA
Acanthemblemaria aspera,Roughhead blenny,III,III,LC,I,NA
Acanthemblemaria maria,Secretary blenny,III,NA,LC,I,NA
Acanthemblemaria spinosa,Spinyhead blenny,III,NA,LC,I,NA
Acanthurus chirurgus,Doctorfish,III,NA,LC,H,NA
Acanthurus coeruleus,Blue tang,III,NA,LC,H,NA
Acanthurus tractus,Ocean surgeonfish,III,NA,LC,H,NA
Acanthurus tractus (bahianus),Ocean surgeonfish,III,NA,LC,H,NA
Acanthurus bahianus,Ocean surgeonfish,III,NA,LC,H,NA
Ancylomenes pedersoni (adult),Pederson cleaner shrimp,III,NA,NA,NA,NA
Ancylomenes pedersoni,Pederson cleaner shrimp,III,NA,NA,NA,NA
Apogon aurolineatus,Bridle cardinalfish,III,NA,LC,Z,NA
Apogon binotatus,Barred cardinalfish,III,NA,LC,Z,NA
Apogon lachneri,Whitestar cardinalfish,III,NA,LC,Z,NA
Apogon quadrisquamatus,Sawcheek cardinalfish,III,NA,LC,Z,NA
Astrapogon puncticulatus,Blackfin cardinalfish,III,NA,LC,I,NA
Balistes vetula,Queen triggerfish,III,NA,NT,I,NA
Bodianus pulchellus,Spotfin hogfish,III,NA,LC,I,NA
Bodianus rufus,Spanish hogfish,III,NA,LC,I,NA
Canthidermis sufflamen,Ocean triggerfish,III,NA,LC,I,NA
Caranx latus,Horse-Eye jack,III,NA,LC,P,SP
Caranx lugubris,Black jack,III,NA,LC,P,LP
Centropomus undecimalis,Common snook,III,NA,LC,P,SP
Centropyge aurantonotus,Flameback angelfish,III,NA,LC,H,NA
Cephalopholis cruentata,Graysby,III,NA,LC,P,SP
Cephalopholis fulva,Coney,III,NA,LC,P,SP
Chaetodon capistratus,Foureye butterflyfish,III,NA,LC,I,NA
Chaetodon ocellatus,Spotfin butterflyfish,III,NA,LC,I,NA
Chaetodon striatus,Banded butterflyfish,III,NA,LC,I,NA
Chilomycterus antennatus,Bridled burrfish,III,NA,LC,I,NA
Chromis insolata,Sunshinefish,III,NA,LC,Z,NA
Coryphopterus dicrus,Colon goby,III,III,LC,I,NA
Coryphopterus eidolon,Pallid goby,III,III,VU,I,NA
Coryphopterus lipernes,Peppermint goby,III,NA,VU,I,NA
Cosmocampus elucens,Shortfin pipefish,III,NA,LC,I,NA
Diodon holocanthus,Balloonfish,III,NA,LC,I,NA
Echidna catenata,Chain moray,III,NA,LC,I,NA
Elacatinus chancei,Shortstripe goby,III,NA,LC,I,NA
Elacatinus louisae,Spotlight goby,III,NA,LC,I,NA
Emmelichthyops atlanticus,Bonnetmouth,III,NA,LC,P,SP
Epinephelus adscensionis,Rock hind,III,NA,LC,I,NA
Epinephelus guttatus,Red hind,III,NA,LC,P,SP
Equetus lanceolatus,Jackknife fish,III,NA,LC,I,NA
Equetus punctatus,Spotted drum,III,NA,LC,I,NA
Gymnothorax miliaris,Goldentail moray,III,NA,LC,P,SP
Gymnothorax vicinus,Purplemouth moray,III,NA,LC,P,SP
Haemulon album,Margate (White),III,NA,DD,I,NA
Haemulon carbonarium,Caesar grunt,III,NA,LC,I,NA
Haemulon flavolineatum,French grunt,III,NA,LC,I,NA
Haemulon macrostomum,Spanish grunt,III,NA,LC,I,NA
Haemulon parra,Sailors choice,III,NA,LC,I,NA
Halichoeres garnoti,Yellowhead wrasse,III,NA,LC,I,NA
Halichoeres maculipinna,Clown wrasse,III,NA,LC,I,NA
Halichoeres pictus,Rainbow wrasse,III,NA,LC,I,NA
Hippocampus reidi,Longsnout seahorse,III,NA,NT,I,NA
Holocentrus adscensionis,Squirrelfish,III,NA,LC,I,NA
Holocentrus rufus,Longspine squirrelfish,III,NA,LC,I,NA
Hypoplectrus aberrans,Yellowbelly hamlet,III,NA,LC,I,NA
Hypoplectrus chlorurus,Yellowtail hamlet,III,NA,LC,I,NA
Hypoplectrus guttavarius,Shy hamlet,III,NA,LC,I,NA
Hypoplectrus indigo,Indigo hamlet,III,NA,LC,I,NA
Hypoplectrus nigricans,Black hamlet,III,NA,LC,P,SP
Hypoplectrus puella,Barred hamlet,III,NA,LC,I,NA
Hypoplectrus randallorum,Tan hamlet,III,NA,LC,I,NA
Hypoplectrus unicolor,Butter hamlet,III,NA,LC,P,SP
Kyphosus sectator,Chub (Bermuda/Yellow),III,NA,NA,H,NA
Labrisomus nuchipinnis,Hairy blenny,III,NA,LC,I,NA
Liopropoma rubre,Peppermint basslet,III,NA,LC,I,NA
Lutjanus buccanella,Blackfin snapper,III,NA,DD,P,SP
Lutjanus mahogoni,Mahogany snapper,III,NA,LC,P,SP
Lutjanus synagris,Lane snapper,III,NA,NT,P,SP
Malacanthus plumieri,Sand tilefish,III,NA,LC,I,NA
Malacoctenus aurolineatus,Goldline blenny,III,III,LC,I,NA
Malacoctenus macropus,Rosy blenny,III,III,LC,I,NA
Malacoctenus versicolor,Barfin blenny,III,NA,LC,I,NA
Megalops atlanticus,Tarpon,III,NA,VU,P,LP
Microspathodon chrysurus,Yellowtail damselfish,III,NA,LC,H,NA
Monacanthus ciliatus,Fringed filefish,III,NA,LC,H,NA
Monacanthus tuckeri,Slender filefish,III,NA,LC,Z,NA
Mulloidichthys martinicus,Yellow goatfish,III,NA,LC,I,NA
Myrichthys breviceps,Sharptail eel,III,NA,LC,I,NA
Myrichthys ocellatus,Goldspotted eel,III,NA,LC,I,NA
Myripristis jacobus,Blackbar soldierfish,III,NA,LC,I,NA
Neonifon marianus,Longjaw squirrelfish,III,NA,NA,I,NA
Odontoscion dentex,Reef croaker,III,NA,LC,Z,NA
Ophichthus ophis,Spotted snake eel,III,NA,LC,P,SP
Opistognathus aurifrons,Yellowhead jawfish,III,NA,LC,Z,NA
Opistognathus macrognathus,Banded jawfish,III,NA,LC,I,NA
Opistognathus whitehursti,Dusky jawfish,III,NA,LC,I,NA
Parablennius marmoreus,Seaweed blenny,III,III,LC,Z,NA
Pempheris schomburgkii,Glassy sweeper,III,NA,LC,I,NA
Pomacanthus arcuatus,Gray angelfish,III,NA,LC,I,NA
Pomacanthus paru,French angelfish,III,NA,LC,I,NA
Pseudupeneus maculatus,Spotted goatfish,III,NA,LC,I,NA
Rypticus saponaceus,Greater soapfish,III,NA,LC,NA,NA
Sargocentron bullisi,Deepwater squirrelfish,III,NA,LC,I,NA
Sargocentron coruscum,Reef squirrelfish,III,NA,LC,I,NA
Scarus iseri,Striped parrotfish,III,NA,LC,H,NA
Scarus taeniopterus,Princess parrotfish,III,NA,LC,H,NA
Scarus vetula,Queen parrotfish,III,NA,LC,H,NA
Scomberomorus cavalla,King mackerel,III,NA,LC,NA,NA
Scomberomorus maculatus,Spanish mackerel,III,NA,LC,NA,NA
Scorpaena plumieri,Spotted scorpionfish,III,NA,LC,I,NA
Selar crumenophthalmus,Bigeye scad,III,NA,LC,P,SP
Serranus tabacarius,Tobaccofish,III,NA,LC,P,SP
Sparisoma atomarium,Greenblotch parrotfish,III,NA,LC,H,NA
Sparisoma chrysopterum,Redtail parrotfish,III,NA,LC,H,NA
Sparisoma rubripinne,Yellowtail parrotfish,III,NA,LC,H,NA
Sparisoma viride,Stoplight parrotfish,III,NA,LC,H,NA
Sphoeroides spengleri,Bandtail puffer,III,NA,LC,I,NA
Sphyraena barracuda,Great barracuda,III,NA,LC,P,LP
Sphyraena picudilla,Southern sennet,III,NA,NA,P,SP
Stegastes partitus,Bicolor damselfish,III,NA,LC,H,NA
Abudefduf saxatilis,Sergeant major,IV,NA,LC,I,NA
Alphestes afer,Mutton hamlet,IV,NA,LC,I,NA
Anisotremus virginicus,Porkfish,IV,NA,LC,I,NA
Apogon maculatus,Flamefish,IV,NA,LC,Z,NA
Apogon pseudomaculatus,Twospot cardinalfish,IV,NA,LC,Z,NA
Apogon townsendi,Belted cardinalfish,IV,NA,LC,Z,NA
Archosargus rhomboidalis,Sea bream,IV,NA,LC,H,NA
Bothus lunatus,Peacock flounder,IV,NA,LC,P,SP
Bothus ocellatus,Eyed flounder,IV,NA,LC,P,SP
Calamus bajonado,Jolthead porgy,IV,NA,LC,I,NA
Calamus calamus,Saucereye porgy,IV,NA,LC,I,NA
Calamus nodosus,Knobbed porgy,IV,NA,LC,I,NA
Calamus penna,Sheepshead porgy,IV,NA,LC,I,NA
Calamus pennatula,Pluma,IV,NA,LC,I,NA
Calamus proridens,Littlehead porgy,IV,NA,LC,NA,NA
Calamus UNK,Porgy,IV,NA,NA,I,NA
Canthigaster rostrata,Sharpnose puffer,IV,NA,LC,I,NA
Carangoides bartholomaei,Yellow Jack,IV,NA,NA,P,LP
Caranx bartholomaei,Yellow Jack,IV,NA,NA,P,LP
Carangoides ruber,Bar jack,IV,NA,NA,P,SP
Caranx ruber,Bar jack,IV,NA,NA,P,SP
Chloroscombrus chrysurus,Atlantic bumper,IV,NA,LC,Z,NA
Conger triporiceps,Manytooth conger,IV,NA,LC,P,SP
Coryphopterus glaucofraenum,Bridled goby,IV,IV,LC,I,NA
Coryphopterus personatus/hyalinus,Masked/Glass goby,IV,IV,VU,I,NA
Cryptotomus roseus,Bluelip parrotfish,IV,NA,LC,H,NA
Ctenogobius saepepallens,Dash goby,IV,IV,LC,I,NA
Diodon hystrix,Porcupine fish,IV,NA,LC,I,NA
Eucinostomus argenteus,Spotfin mojarra/Silver mojarra,IV,NA,NA,NA,NA
Eucinostomus jonesii,Slender mojarra,IV,NA,LC,I,NA
Eucinostomus melanopterus,Flagfin mojarra,IV,NA,LC,I,NA
Gnatholepis thompsoni,Goldspot goby,IV,IV,LC,H,NA
Gymnothorax funebris,Green moray,IV,NA,LC,P,SP
Gymnothorax moringa,Spotted moray,IV,NA,LC,P,SP
Haemulon aurolineatum,Tomtate,IV,NA,LC,I,NA
Haemulon plumierii,White grunt,IV,NA,LC,I,NA
Haemulon sciurus,Bluestriped grunt,IV,NA,LC,I,NA
Halichoeres bivittatus,Slippery dick,IV,NA,LC,I,NA
Inermia vittata,Boga,IV,NA,NA,Z,NA
Lutjanus apodus,Schoolmaster,IV,NA,LC,P,SP
Lutjanus griseus,Gray snapper,IV,NA,LC,P,SP
Ocyurus chrysurus,Yellowtail snapper,IV,NA,DD,Z,NA
Ophioblennius macclurei,Redlip blenny,IV,IV,LC,H,NA
Paradiplogrammus bairdi,Lancer dragonet,IV,NA,NA,I,NA
Sargocentron vexillarium,Dusky squirrelfish,IV,NA,LC,I,NA
Serranus baldwini,Lantern bass,IV,NA,LC,I,NA
Serranus flaviventris,Twinspot bass,IV,NA,LC,P,SP
Serranus tortugarum,Chalk bass,IV,NA,LC,Z,NA
Sparisoma aurofrenatum,Redband parrotfish,IV,NA,LC,H,NA
Sparisoma radians,Bucktooth parrotfish,IV,NA,LC,H,NA
Stegastes adustus,Dusky damselfish,IV,NA,LC,H,NA
Stegastes diencaeus,Longfin damselfish,IV,NA,LC,H,NA
Stegastes leucostictus,Beaugregory,IV,NA,LC,H,NA
Stegastes planifrons,Threespot damselfish,IV,NA,LC,I,NA
Stegastes variabilis,Cocoa damselfish,IV,NA,LC,H,NA
Xyrichtys splendens,Green razorfish,IV,NA,LC,Z,NA
Diplodus argenteus,Silver porgy,V,NA,LC,H,NA
Gerres cinereus,Yellowfin mojarra,V,NA,LC,I,NA
Mugil cephalus,Striped mullet,V,NA,LC,Z,NA
Sphoeroides testudineus,Checkered puffer,V,NA,LC,I,NA
Synodus foetens,Inshore lizardfish,V,NA,LC,P,SP
Callogobius clitellus,Saddled goby,VI,NA,LC,I,NA
Pterois volitans,Red lionfish,VI,NA,LC,P,NA
Ablennes hians,Flat needlefish,x-MNS,NA,LC,P,SP
Acanthemblemaria UNK,Tube blenny,x-MNS,NA,NA,I,NA
Acanthocybium solandri,Wahoo,x-NRF,NA,LC,NA,NA
Acanthurus UNK,Surgeonfish,X-UNK,NA,NA,H,NA
Acentronura dendritica,Pipehorse,x-MNS,NA,LC,I,NA
Albula vulpes,Bonefish,x-NRF,NA,NT,I,NA
Alectis ciliaris,African pompano,x-NRF,NA,LC,P,SP
Apogon UNK,Cardinalfish,x-UNK,NA,NA,Z,NA
Archosargus probatocephalus,Sheepshead,x,NA,LC,I,NA
Atherinomorus stipes,Hardhead silverside,x-MNS,NA,LC,Z,NA
Balistes capriscus,Gray triggerfish,x,NA,VU,I,NA
Bathygobious soporator,Frillfin goby,x-MNS,NA,NA,I,NA
Belonidae UNK,Needlefish,x-UNK,NA,NA,P,SP
Bollmannia boqueronensis,White-eye goby,x-MNS,NA,LC,I,NA
Bothus UNK.,Flounder,x-UNK,NA,NA,P,SP
Canthigaster jamestyleri,Goldface toby,x,NA,LC,I,NA
Canthigaster UNK,Puffer,x-UNK,NA,NA,I,NA
Carcharhinus leucas,Bull shark,x,NA,NA,NA,NA
Caranx UNK,Jack,x-UNK,NA,VU,P,SP
Centropristis striata,Black sea bass,x,NA,LC,P,SP
Centropyge argi,Cherubfish,x,NA,LC,H,NA
Chaenopsis ocellata,Bluethroat pikeblenny,x-MNS,NA,LC,I,NA
Chaenopsis UNK,Pike blenny,x-MNS,NA,NA,I,NA
Chaetodon sedentarius,Reef butterflyfish,x,NA,LC,I,NA
Chromis enchrysura,Yellowtail reeffish,x,NA,LC,I,NA
Chromis scotti,Purple reeffish,x,NA,LC,Z,NA
Clupeidae UNK,Herrings,x,NA,NA,Z,NA
Coryphopterus UNK,Goby,x-UNK,NA,NA,I,NA
Coryphopterus punctipectophorus,Spotted Goby,x-MNS,NA,LC,NA,NA
Ctenogobius stigmaticus,Marked goby,x,NA,LC,I,NA
Decapterus macarellus,Mackerel scad,x-MNS,NA,LC,Z,NA
Decapterus punctatus,Round scad,x-MNS,NA,LC,NA,NA
Decapterus UNK,Scad,x-UNK,NA,NA,Z,NA
Dermatolepis inermis,Marbled grouper,x,NA,DD,P,SP
Diplectrum bivittatum,Dwarf sand perch,x,NA,LC,I,NA
Diplectrum formosum,Sand perch,x,NA,LC,P,SP
Diplodus holbrooki,Spottail pinfish,x,NA,NA,H,NA
Doratonotus megalepis,Dwarf wrasse,x-MNS,NA,LC,I,NA
Echeneis naucrates,Sharksucker,x,NA,LC,Z,NA
Echeneis neucratoides,Whitefin sharksucker,x,NA,DD,Z,NA
Elacatinus dilepis,Orangesided goby,x-MNS,NA,NA,I,NA
Elacatinus evelynae,Sharknose goby,x-MNS,NA,LC,I,NA
Elacatinus horsti,Yellowline goby,x-MNS,NA,LC,NA,NA
Elacatinus macrodon,Tiger goby,x-MNS,NA,NA,NA,NA
Elacatinus UNK,Goby,x-MNS,NA,NA,I,NA
Elacatinus xanthiprora,Yellowprow goby,x-MNS,NA,LC,NA,NA
Elagatis bipinnulata,Rainbow runner,x-MNS,NA,LC,P,SP
Emblemaria pandionis,Sailfin blenny,x-MNS,NA,LC,Z,NA
Emblemaria sp,Tube blenny,x-MNS,NA,NA,Z,NA
Emblemariopsis UNK,Blenny,x-MNS,NA,NA,I,NA
Engraulidae UNK,Anchovies,x-UNK,NA,NA,Z,NA
Enneanectes UNK,Triplefin,x-UNK,NA,NA,H,NA
Eucinostomus gula,Silver jenny,x-MNS,NA,LC,I,NA
Eucinostomus UNK,Mojarra,x-UNK,NA,NA,I,NA
Euthynnus alletteratus,Little tuny,x-NRF,NA,LC,P,SP
Gobiidae UNK,Goby,x-MNS,NA,NA,I,NA
Gobiosoma grosvenori,Rockcut goby,x-MNS,NA,LC,I,NA
Gymnothorax UNK,Moray eel,x-UNK,NA,NA,P,SP
Haemulon melanurum,Cottonwick,x,NA,LC,I,NA
Haemulon UNK,Grunt,x-UNK,NA,NA,I,NA
Haemulon striatum,Striped grunt,x,NA,LC,Z,NA
Halichoeres burekae,Mardi gras wrasse,x,NA,EN,I,NA
Halichoeres caudalis,Painted wrasse,x,NA,LC,I,NA
Halichoeres cyanocephalus,Yellowcheek wrasse,x,NA,LC,I,NA
Halichoeres poeyi,Blackear wrasse,x,NA,LC,I,NA
Halichoeres UNK,Wrasse,x-UNK,NA,NA,I,NA
Harengula jaguana,Scaled sardine,x-MNS,NA,LC,NA,NA
Hemiemblemaria simulas,Wrasse blenny,x-MNS,NA,NA,NA,NA
Hemiramphus brasiliensis,Ballyhoo,x-MNS,NA,LC,NA,NA
Heteroconger halis,Brown garden eel,x,NA,NA,Z,NA
Heteroconger longissimus,Brown garden eel,x,NA,LC,Z,NA
Hippocampus UNK,Pipefish,x- MNS,NA,NA,I,NA
Holacanthus bermudensis,Blue angelfish,x-MNS,NA,LC,I,NA
Holocanthus Townsendi,Townsend angelfish,x-MNS,NA,NA,NA,NA
Holacanthus UNK,Angelfish,x-UNK,NA,NA,I,NA
Hypleurochilus bermudensis,Barred blenny,x-MNS,NA,LC,I,NA
Hypoplectrus UNK,Hamlet,x-UNK,NA,NA,I,NA
Jenkinsia UNK,Herring,x-UNK,NA,NA,Z,NA
Labrisomus filamentosus,Quillfin blenny,x-MNS,NA,NA,I,NA
Lagodon rhomboides,Pinfish,x,NA,LC,I,NA
Lonchopisthus micrognathus,Swordtail jawfish,x,NA,LC,Z,NA
Lophogobius cyprinoides,Crested goby,x,NA,LC,I,NA
Lutjanus campechanus,Red snapper,x-NPR,NA,VU,P,SP
Lutjanus UNK,Snapper,x-UNK,NA,NA,P,SP
Malacoctenus boehlkei,Diamond blenny,x-MNS,NA,LC,I,NA
Malacoctenus gilli,Dusky blenny,x-MNS,NA,LC,I,NA
Malacoctenus triangulatus,Saddled blenny,x-MNS,NA,LC,I,NA
Malacoctenus UNK,Scaly blenny,x-MNS,NA,NA,I,NA
Manta birostris,Giant manta,x,NA,NA,Z,NA
Microgobius carri,Seminole goby,x-MNS,NA,LC,Z,NA
Microgobius signatus,Microgobius signatus,x,NA,LC,Z,NA
Microgobius UNK,Goby UNK,x-UNK,NA,NA,H,NA
Mullidae UNK,Goatfishes,x-UNK,NA,NA,I,NA
Muraenidae UNK,Moray eel,x-UNK,NA,NA,P,SP
Mycteroperca microlepis,Gag,x-NPR,NA,VU,P,SP
Mycteroperca phenax,Scamp,x-NPR,NA,DD,P,SP
Mycteroperca UNK,Grouper UNK,x-UNK,NA,NA,P,SP
Myrichthys UNK,Snake eel,x-UNK,NA,NA,I,NA
Nes longus,Orangespotted goby,x-MNS,NA,LC,I,NA
Nicholsina usta,Emerald parrotfish,x,NA,LC,H,NA
Ogcocephalus nasutus,Shortnose batfish,x,NA,LC,I,NA
Ophichthidae UNK,Snake eel UNK,x-UNK,NA,NA,P,SP
Opistognathus UNK,Jawfish,x-UNK,NA,NA,Z,NA
Oxyurichthys stigmalophius,Spotfin goby,X-MNS,NA,LC,I,NA
Pareques umbrosus,Cubbyu,x,NA,LC,I,NA
Platybelone argalus,Keeltail needlefish,x-MNS,NA,LC,P,SP
Pomacanthus UNK,Angelfish,x-UNK,NA,NA,I,NA
Ptereleotris calliura,Blue dartfish,x-NPR,NA,LC,NA,NA
Ptereleotris helenae,Hovering dartfish,x,NA,LC,Z,NA
Remora remora,Common remora,x,NA,LC,Z,NA
Rypticus bistrispinus,Freckled soapfish,x,NA,LC,P,SP
Rypticus maculatus,Whitespotted soapfish,x,NA,LC,P,SP
Scartella cristata,Molly miller,x,NA,LC,H,NA
Scarus UNK,Parrotfish,x-UNK,NA,NA,H,NA
Scorpaena UNK,Scorpionfish UNK,x-UNK,NA,NA,I,NA
Scorpaenodes caribbaeus,Reef scorpionfish,x,NA,LC,NA,NA
Serraniculus pumilio,Pygmy sea bass,x,NA,LC,I,NA
Serranus subligarius,Belted sandfish,x,NA,LC,I,NA
Serranus UNK,Seabass UNK,x-UNK,NA,NA,P,SP
Sparisoma UNK,Parrotfish,x-UNK,NA,NA,H,NA
Sphyraena borealis,Northern sennet,x,NA,LC,P,SP
Stephanolepis hispidus,Planehead filefish,x,NA,LC,H,NA
Stephanolepsis setifer,Pygmy filefish,x,NA,NA,H,NA
Stromateidae UNK,Butterfish,x-UNK,NA,NA,P,SP
Syacium UNK,Sand flounder,x-UNK,NA,NA,I,NA
Sygnathus dawsoni,Pipefish,x-MNS,NA,NA,I,NA
Synodus intermedius,Sand diver,x,NA,LC,P,SP
Synodus saurus,Bluestriped lizardfish,x,NA,LC,P,SP
Tigrigobius dilepis,Orangesided goby,x-MNS,NA,LC,I,NA
Trachinocephalus myops,Snakefish,x,NA,LC,Z,NA
Triglidae UNK,Searobin Family UNK,x-UNK,NA,NA,I,NA
Tylosurus crocodilus,Houndfish,x,NA,LC,P,SP
Urobatis jamaicensis,Yellow stingray,x-NPR,NA,LC,NA,NA
Xyrichtys martinicensis,Rosy razorfish,x,NA,LC,I,NA
Xyrichtys novacula,Pearly razorfish,x,NA,LC,I,NA
Xyrichtys UNK,Razorfish,x-UNK,NA,NA,I,NA
Diadema antillarum (adult),Long-spined sea urchin,III,NA,NA,H,NA
Diadema antillarum,Long-spined sea urchin,III,NA,NA,H,NA
Panulirus argus,Caribbean spiny lobster,III,NA,NA,NA,NA
Panulirus guttatus,Spotted spiny lobster,III,NA,NA,NA,NA
